diskSizeGb,machineType,project_id,id,cost,cost_per_hour,cost_so_far,invoice_id,notes,balance,compute_server_id
75,e2-standard-32,9a7bc766-6e0b-41da-9b0d-3528feebe570,221942,0.0057060875,0.272936536,0.0,0.0,0.0,-27.9899674248,14370
75,e2-standard-32,9e7b601b-4d71-44bf-87ac-2951de80914c,221933,0.005754998,0.272936536,0.0,0.0,0.0,-27.9593524695,14392
75,e2-standard-32,9f166a44-3293-4cfb-865a-01a5eebecca5,332999,0.0066406016,0.278279002,0.0,0.0,0.0,-42.1259180139,21561
75,e2-standard-32,9f5a84fd-7995-4ce3-9132-3ade01eef80e,221938,0.005747862,0.272936536,0.0,0.0,0.0,-27.9698513158,14388
75,e2-standard-32,a7e23582-eef2-4b26-a9f2-00d6e9e2737b,221976,0.0056075983,0.272936536,0.0,0.0,0.0,-28.0634041581,14394
75,e2-standard-32,b35b082b-a3c3-408b-948e-58a868779e1c,444028,0.0074599012,0.283621468,0.0,0.0,0.0,-56.2212356041,28796
75,e2-standard-32,c055da69-b2dd-4778-97a3-9c186754a109,332975,0.006733888,0.278279002,0.0,0.0,0.0,-42.0704872085,21546
75,e2-standard-32,c1ca023b-5014-40ae-96a6-38d2593fd387,221923,0.0057509843,0.272936536,0.0,0.0,0.0,-27.9521034538,14382
75,e2-standard-32,e869b46b-acbd-4e53-9722-d41f41348050,221933,0.0057341106,0.272936536,0.0,0.0,0.0,-27.9730675481,14354
75,e2-standard-32,efb3a55d-36a1-4c57-a81e-ebbfa51cf6a5,221943,0.005739463,0.272936536,0.0,0.0,0.0,-27.9803334375,14350
75,e2-standard-32,f3ce9277-6bd5-486f-be64-08fa087b18b9,444021,0.0074599012,0.283621468,0.0,0.0,0.0,-56.2186955053,28772
75,e2-standard-32,f69fc901-0355-45db-8b63-ccfd45de7098,221982,0.0056073752000000004,0.272936536,0.0,0.0,0.0,-28.0667965598,14366
75,e2-standard-32,f6ba4a5f-9295-45f2-b933-f8d369ed0246,221993,0.0055735543,0.272936536,0.0,0.0,0.0,-28.090357416,14384
75,n2d-standard-32,2224b8c9-88b9-4bd9-8928-8df052898973,448963,0.96003993,0.302066791,0.0,0.0,0.0,3.169750220299999,27276
75,n2d-standard-32,8b4ffd18-bb23-4915-a5b5-e36d4c1735b9,1957362,5.1370885505,1.43019697,0.0,0.0,0.0,13.8684413547,102345
75,n2d-standard-32,8e6c04ec-ed35-462a-bbbc-7de31c72ac86,781079,0.447192957,0.826063388,0.0,0.0,0.0,-44.609735997200005,48020
100,n2d-standard-32,02dca5a6-92da-4805-b9d9-9d5076ba3a94,113236,0.27732182,0.021369863,0.0,0.0,0.0,8.2088157876,6829
750,c2-standard-60,02dca5a6-92da-4805-b9d9-9d5076ba3a94,2743005,18.055866366,4.136638544,0.0,0.0,0.0,-131.37114770419998,169158
750,c2-standard-60,0418f82f-0a4b-4ed1-9e98-f3cf08846603,732218,2.2761423108,1.431033978,0.0,0.0,0.0,20.7437179484,46050
750,c2-standard-60,0bbef53a-9e4f-4033-aca0-1b132d78f51a,490059,1.34229325,0.954022652,0.0,0.0,0.0,-1.1334043355999999,30736
750,c2-standard-60,19b6c206-827f-4096-9b64-8a9baf4ecc0e,490109,1.5293349900000002,0.954022652,0.0,0.0,0.0,7.2999071095,30760
750,c2-standard-60,2224b8c9-88b9-4bd9-8928-8df052898973,490183,1.93267187,0.954022652,0.0,0.0,0.0,16.4097599082,30688
750,c2-standard-60,2785ee12-5041-4186-9a51-f5eae67d9e61,3004104,11.542488568,4.61364987,0.0,0.0,0.0,-86.781998228,184176
750,c2-standard-60,2938a9ac-e1ea-4919-83a6-6dfd0f39109f,490165,2.307852853,0.954022652,0.0,0.0,0.0,21.3048651718,30764
750,c2-standard-60,3b6964ea-f52e-446c-87d5-eb10f22d47b2,247969,0.425180446,0.477011326,0.0,0.0,0.0,8.5790494132,15366
750,c2-standard-60,40c3c5cf-dc6e-4545-9e84-0d59c486f90d,247980,0.424721205,0.477011326,0.0,0.0,0.0,4.5941381162,15370
750,c2-standard-60,4721d6f7-2c22-4a6c-9227-499a9b0a40b0,982063,0.9283544847,1.908045304,0.0,0.0,0.0,28.791848960499998,61368
750,c2-standard-60,555fd760-9530-4f11-8af1-efb32669c5e4,248047,0.97069142,0.477011326,0.0,0.0,0.0,16.4726556207,15384
750,c2-standard-60,75386df1-44db-4b3f-a21a-46faa6def380,247984,0.45547357,0.477011326,0.0,0.0,0.0,5.961085048200001,15346
750,c2-standard-60,7cc205d7-4d68-4202-827c-0d03275ac596,2000903,12.660817861,2.335442552,0.0,0.0,0.0,-88.50895139010001,122896
750,c2-standard-60,8b4ffd18-bb23-4915-a5b5-e36d4c1735b9,2121391,14.87287858,2.759029222,0.0,0.0,0.0,-144.9271151048,130798
750,c2-standard-60,8e6c04ec-ed35-462a-bbbc-7de31c72ac86,247966,0.426608815,0.477011326,0.0,0.0,0.0,9.2367504692,15386
750,c2-standard-60,9e7b601b-4d71-44bf-87ac-2951de80914c,2501914,14.7841196946,3.6596272180000002,0.0,0.0,0.0,-106.6325117043,153540
750,c2-standard-60,9f166a44-3293-4cfb-865a-01a5eebecca5,247982,0.425174656,0.477011326,0.0,0.0,0.0,4.1689634602000005,15360
750,c2-standard-60,9f5a84fd-7995-4ce3-9132-3ade01eef80e,732213,2.2266424139999996,1.431033978,0.0,0.0,0.0,13.292841106400001,46122
750,c2-standard-60,a7e23582-eef2-4b26-a9f2-00d6e9e2737b,490193,2.932596765,0.954022652,0.0,0.0,0.0,15.872058350800001,30788
750,c2-standard-60,b35b082b-a3c3-408b-948e-58a868779e1c,980291,2.202626677,1.908045304,0.0,0.0,0.0,16.5990291702,61568
750,c2-standard-60,c055da69-b2dd-4778-97a3-9c186754a109,1622697,9.649280423,2.175168584,0.0,0.0,0.0,-139.8315727165,99944
750,c2-standard-60,c1ca023b-5014-40ae-96a6-38d2593fd387,247978,0.43197841,0.477011326,0.0,0.0,0.0,7.7154555682,15356
750,c2-standard-60,e869b46b-acbd-4e53-9722-d41f41348050,247964,0.42590536,0.477011326,0.0,0.0,0.0,8.2030847712,15352
750,c2-standard-60,efb3a55d-36a1-4c57-a81e-ebbfa51cf6a5,1538653,10.561973848000001,1.751581914,0.0,0.0,0.0,-144.8408088874,92148
750,c2-standard-60,f3ce9277-6bd5-486f-be64-08fa087b18b9,247976,0.42661077000000003,0.477011326,0.0,0.0,0.0,7.149450034200001,15364
750,c2-standard-60,f69fc901-0355-45db-8b63-ccfd45de7098,372036,0.86510399,0.900597996,0.0,0.0,0.0,24.579754285699998,23058
750,c2-standard-60,f6ba4a5f-9295-45f2-b933-f8d369ed0246,738321,1.8903073750000001,1.431033978,0.0,0.0,0.0,8.047872365899998,46170
